timestamp,open,high,low,close,volume
2025-06-06 20:00:00,50.8100,50.8100,50.8100,50.8100,5601
2025-06-06 19:45:00,50.7800,50.8800,50.7800,50.8800,1161
2025-06-06 19:30:00,50.7700,50.7900,50.7700,50.7700,948
2025-06-06 19:15:00,50.8300,50.8800,50.8000,50.8000,565
2025-06-06 19:00:00,50.9900,50.9900,50.8400,50.8500,962
2025-06-06 18:45:00,50.9100,50.9878,50.9000,50.9692,563
2025-06-06 18:30:00,50.8100,50.9900,50.8100,50.9900,6163
2025-06-06 18:15:00,51.1000,51.1000,50.8100,50.9000,883
2025-06-06 18:00:00,50.9200,51.2000,50.9100,51.1000,15864
2025-06-06 17:45:00,50.9100,50.9100,50.8000,50.9100,281
2025-06-06 17:30:00,50.9126,50.9755,50.9000,50.9100,2723
2025-06-06 17:15:00,50.9000,50.9200,50.8900,50.8900,434
2025-06-06 17:00:00,50.9400,50.9700,50.8800,50.8900,2875
2025-06-06 16:45:00,50.9100,50.9500,50.8800,50.9400,4560
2025-06-06 16:30:00,50.9100,50.9500,50.8700,50.8900,1611
2025-06-06 16:15:00,50.9602,50.9602,50.8700,50.9000,404944
2025-06-06 16:00:00,50.8400,51.2400,50.6900,50.8800,19882
2025-06-06 15:45:00,50.8300,50.9000,50.6550,50.8500,322183
2025-06-06 15:30:00,51.0700,51.0700,50.8300,50.8400,154072
2025-06-06 15:15:00,50.9987,51.0600,50.9210,51.0600,61401
2025-06-06 15:00:00,50.9100,51.0000,50.8350,51.0000,57355
2025-06-06 14:45:00,50.9300,50.9700,50.8410,50.9100,42019
2025-06-06 14:30:00,50.8800,50.9200,50.7700,50.9000,75287
2025-06-06 14:15:00,50.7700,50.9400,50.7300,50.9000,77256
2025-06-06 14:00:00,50.8600,50.8600,50.7200,50.7800,119319
2025-06-06 13:45:00,50.8200,50.9500,50.8175,50.8700,63907
2025-06-06 13:30:00,51.0500,51.0500,50.8250,50.8300,121630
2025-06-06 13:15:00,51.2000,51.2300,50.9900,51.0500,27614
2025-06-06 13:00:00,51.2800,51.4000,51.1900,51.1950,42179
2025-06-06 12:45:00,51.2100,51.5050,51.1300,51.2800,72528
2025-06-06 12:30:00,51.0300,51.2900,50.9350,51.2400,122752
2025-06-06 12:15:00,50.9200,51.1200,50.9033,51.0450,67479
2025-06-06 12:00:00,50.9800,50.9900,50.8500,50.9200,74064
2025-06-06 11:45:00,51.1400,51.1700,50.9550,50.9800,145898
2025-06-06 11:30:00,51.4100,51.4700,51.1201,51.1400,139939
2025-06-06 11:15:00,51.2750,51.7500,51.2750,51.4000,217267
2025-06-06 11:00:00,51.3500,51.3550,51.2200,51.2800,127213
2025-06-06 10:45:00,51.3450,51.4100,51.2800,51.3600,57588
2025-06-06 10:30:00,51.4850,51.6100,51.2600,51.3409,127205
2025-06-06 10:15:00,51.3541,51.5500,51.3000,51.4900,167993
2025-06-06 10:00:00,51.1450,51.4800,51.1292,51.3650,161193
2025-06-06 09:45:00,51.3200,51.4200,51.1400,51.1600,230064
2025-06-06 09:30:00,51.6300,51.6500,51.3000,51.3300,174550
2025-06-06 09:15:00,51.5200,51.7200,51.5000,51.7200,16536
2025-06-06 09:00:00,51.6700,51.7600,51.5200,51.5783,9421
2025-06-06 08:45:00,51.4900,51.7500,51.4100,51.7100,19566
2025-06-06 08:30:00,52.2500,52.2500,51.2686,51.4200,64403
2025-06-06 08:15:00,52.4601,52.6200,52.2500,52.2600,10879
2025-06-06 08:00:00,52.6009,52.8900,52.3600,52.4900,11361
2025-06-06 07:45:00,52.5500,52.5500,52.4600,52.4800,1129
2025-06-06 07:30:00,52.5000,52.5800,52.5000,52.5700,1301
2025-06-06 07:15:00,52.5200,52.5900,52.4100,52.4500,9085
2025-06-06 07:00:00,52.5700,52.6500,52.5000,52.5600,13169
2025-06-06 06:45:00,52.5400,52.5700,52.5300,52.5300,673
2025-06-06 06:30:00,52.5100,52.5300,52.5100,52.5200,679
2025-06-06 06:15:00,52.5100,52.5100,52.4500,52.4700,215
2025-06-06 06:00:00,52.4800,52.5200,52.4300,52.5100,1045
2025-06-06 05:45:00,52.4600,52.4700,52.4300,52.4500,256
2025-06-06 05:30:00,52.4200,52.5500,52.4200,52.5400,726
2025-06-06 05:15:00,52.4800,52.4900,52.4400,52.4400,2010
2025-06-06 05:00:00,52.4800,52.5400,52.4800,52.4800,382
2025-06-06 04:45:00,52.5400,52.5700,52.4900,52.4900,419
2025-06-06 04:30:00,52.5300,52.5700,52.5200,52.5700,560
2025-06-06 04:15:00,52.5800,52.6800,52.5600,52.5600,456
2025-06-06 04:00:00,52.5500,52.6600,52.4800,52.6500,6467
2025-06-05 20:00:00,53.0200,53.0200,53.0200,53.0200,16117
2025-06-05 19:45:00,53.1110,53.2200,53.1101,53.2200,5308
2025-06-05 19:30:00,53.2100,53.2900,53.1100,53.1200,2470
2025-06-05 19:15:00,53.1000,53.2400,53.1000,53.1400,320
2025-06-05 19:00:00,53.2600,53.2600,53.0400,53.1014,1312
2025-06-05 18:45:00,53.3500,53.3500,53.1300,53.2900,12833
2025-06-05 18:30:00,53.0200,53.4000,53.0200,53.3500,19856
2025-06-05 18:15:00,53.6100,53.6100,53.3615,53.3700,4721
2025-06-05 18:00:00,53.6200,53.7600,53.5400,53.6100,5340
2025-06-05 17:45:00,53.6500,53.6500,53.5037,53.6500,2841
2025-06-05 17:30:00,53.5500,53.7000,53.5200,53.6500,12395
